,mean,mean
PartnerID,4133483.6988575123,4346246.902608101
SEX,0.43155852554429835,0.38350585967857254
Age,39.975210174606595,34.61260841182505
CreditCondition,0.6160810519508515,0.32624576455593896
LombardRating,0.4988143996550981,0.2778140445770773
LifeTime,606.793489976288,545.6628120239983
CityID,73.27807717180427,71.68569119338494
AmountZB,20828.318118128907,4705.842416618338
Qty,2.7809872817417545,1.4088718953029313
DayFromLast,449.97133002802326,455.[phone]
SMS,0.028885535675792197,0.019459728309863533
BudetPerezalog,0.0002155636990730761,0.0
SumAmountzb,40685.10056172869,7135.580610803734
AVGAmountzb,21184.14185864958,4759.5437620875
ZB,2.5005389092476826,1.538313282974292
PercentSMS,0.014177411886208734,0.010337531627069421
PercentPromo,1.0000307948141531,1.0000077714569928
PercentBudetPerezalog,0.006367053457550459,5.440019941251395e-05
PercentBad,13410.13950026706,3667.3237428383823
PercentGood,2.504657167380009,0.4085356531709719
AVGBadPercentPerDay,0.31933593455445897,0.33152527519809755
AVGGoodPercentPerDay,0.02372933825263948,0.0035357020876176314
PercentNew,0.8935103531100544,0.9366852957562514
PercentPerez,0.005182129647530572,1.2952428475666649e-05
PercentOSN,0.014033627056515301,0.010587661525504924
PercentBuyUp,0.08727389300616684,0.0527140914899579
AVGDneyZaloga,1.6839836171588705,0.11610556747178961
AVGDneySProshZB,59.87993101961629,52.64664739345332
AVGWeightGross,16.382865987632982,3.7536573996068237
SUMWeightGross,31.87092478266562,5.687074823616581
AVGCostPerGram,1320.3964207873928,1281.627735543375
AVGCost,21298.717222686984,4809.7076105024535
MaxCost,26685.324982801216,5450.893832551239
AVGPercentPerDay,0.31911918527030514,0.3315749876577515
MINPercentPerDay,0.3093231307275595,0.3274596655873524
MAXPercentPerDay,0.3286462597746509,0.33530790420551526
OverPayAmount,2.4743694281572925,0.13112934727638967
PercentAmount,0.0,0.0
isGoodZB,0.00495796507868075,0.0002797724517392521
isBadZB,0.9937486527268808,0.9992539401286953
BadAmount,14478.199558094417,3904.7526096613296
GoodAmount,30.117051088596682,0.6483881998197022
BadGross,11.080607891513191,3.0534480398828228
GoodGross,0.02531795662059484,0.0005741552416614002
BadPercentPerDay,0.31483724962588294,0.3306459627505682
GoodPercentPerDay,0.0014119422154376209,7.802542976368247e-05
BadWeightNotBrilliant,0.7727570611996386,0.19976374794398405
GoodWeightNotBrilliant,0.0016770855854698029,4.476359278318461e-05
BudetSledVisit3M,0.07954300495796508,0.04547856632161398
MoreGood,0.01056262125458073,0.003108582797102801
labels,0.0,1.0
